84.53624, 83.79462, 83.05638, 82.32158, 81.59027, 80.86252, 80.13838, 79.41792, 78.7012, 77.98828, 77.27922, 76.57409, 75.87295, 75.17588, 74.48293, 73.79418, 73.1097, 72.42957, 71.75385, 71.08262, 70.41595, 69.753914, 69.096596, 68.44408, 67.79643, 67.15375, 66.51609, 65.88356, 65.25623, 64.6342, 64.01754, 63.40635, 62.800705, 62.200714, 61.606453, 61.018013, 60.4355, 59.859, 59.288612, 58.72442, 58.166534, 57.61505, 57.07007, 56.531685, 56, 55.475113, 54.957138, 54.44616, 53.94229, 53.445633, 52.9563, 52.47439, 52, 51.53324, 51.074234, 50.623055, 50.17984, 49.744675, 49.317673, 48.89894, 48.48858, 48.086693, 47.693398, 47.308784, 46.93297, 46.56604, 46.208107, 45.85927, 45.51963, 45.189285, 44.868332, 44.55686, 44.254974, 43.96276, 43.680305, 43.407707, 43.14505, 42.89241, 42.64988, 42.417526, 42.195442, 41.983696, 41.78235, 41.591484, 41.411156, 41.24144, 41.082382, 40.934044, 40.79648, 40.66973, 40.55385, 40.448883, 40.35486, 40.271812, 40.199776, 40.13878, 40.088844, 40.049988, 40.022217, 40.005554, 40, 40.005554, 40.022217, 40.049988, 40.088844, 40.13878, 40.199776, 40.271812, 40.35486, 40.448883, 40.55385, 40.66973, 40.79648, 40.934044, 41.082382, 41.24144, 41.411156, 41.591484, 41.78235, 41.983696, 42.195442, 42.417526, 42.64988, 42.89241, 43.14505, 43.407707, 43.680305, 43.96276, 44.254974, 44.55686, 44.868332, 45.189285, 45.51963, 45.85927, 46.208107, 46.56604, 46.93297, 47.308784, 47.693398, 48.086693, 48.48858, 49.40322, 50.31949, 51.237343, 52.156746, 53.077637, 54, 54.923782, 55.848953, 56.775467
83.86934, 83.12401, 82.38202, 81.64345, 80.90837, 80.1768, 79.44884, 78.72452, 78.00391, 77.28708, 76.57409, 75.865005, 75.1599, 74.45883, 73.76186, 73.069084, 72.380554, 71.69634, 71.016525, 70.34118, 69.67038, 69.0042, 68.34272, 67.68602, 67.03418, 66.38728, 65.74541, 65.10864, 64.47707, 63.850777, 63.22986, 62.614388, 62.004463, 61.400177, 60.80163, 60.208893, 59.622078, 59.041275, 58.466583, 57.8981, 57.335922, 56.78015, 56.23088, 55.688217, 55.152267, 54.62313, 54.100914, 53.58571, 53.077637, 52.576797, 52.083298, 51.597244, 51.118744, 50.647903, 50.18483, 49.729637, 49.282425, 48.843307, 48.4124, 47.98979, 47.575607, 47.169952, 46.772926, 46.384644, 46.005203, 45.63472, 45.273293, 44.92102, 44.57801, 44.24436, 43.92018, 43.605553, 43.30059, 43.00538, 42.72001, 42.44458, 42.179176, 41.92388, 41.678787, 41.44397, 41.219513, 41.005493, 40.80198, 40.609047, 40.426765, 40.255196, 40.0944, 39.944427, 39.805344, 39.6772, 39.560036, 39.453896, 39.358826, 39.274857, 39.20202, 39.140343, 39.089844, 39.050545, 39.02247, 39.005615, 39, 39.005615, 39.02247, 39.050545, 39.089844, 39.140343, 39.20202, 39.274857, 39.358826, 39.453896, 39.560036, 39.6772, 39.805344, 39.944427, 40.0944, 40.255196, 40.426765, 40.609047, 40.80198, 41.005493, 41.219513, 41.44397, 41.678787, 41.92388, 42.179176, 42.44458, 42.72001, 43.00538, 43.30059, 43.605553, 43.92018, 44.24436, 44.57801, 44.92102, 45.273293, 45.63472, 46.005203, 46.384644, 46.772926, 47.169952, 48.086693, 49.00505, 49.924973, 50.84642, 51.76935, 52.693718, 53.61949, 54.54664, 55.475113, 56.404884
83.206604, 82.457535, 81.71181, 80.96945, 80.23056, 79.49518, 78.76335, 78.03516, 77.310646, 76.58989, 75.87295, 75.1599, 74.45079, 73.745705, 73.04471, 72.34786, 71.65525, 70.966934, 70.283, 69.60351, 68.92855, 68.258194, 67.592514, 66.9316, 66.275536, 65.62439, 64.97826, 64.33722, 63.701363, 63.07077, 62.44554, 61.82576, 61.21151, 60.602898, 60, 59.402924, 58.811768, 58.226616, 57.647575, 57.074738, 56.508217, 55.948097, 55.394493, 54.84751, 54.307236, 53.773796, 53.247276, 52.7278, 52.21546, 51.710373, 51.212646, 50.72239, 50.239716, 49.764725, 49.29753, 48.83825, 48.386993, 47.943863, 47.508972, 47.082443, 46.664368, 46.254868, 45.854057, 45.462036, 45.07891, 44.704803, 44.339813, 43.98404, 43.637596, 43.30059, 42.973114, 42.655273, 42.347168, 42.048897, 41.76056, 41.48224, 41.214035, 40.95603, 40.70832, 40.470985, 40.24411, 40.02777, 39.822044, 39.627007, 39.44272, 39.269257, 39.10668, 38.955048, 38.814415, 38.684837, 38.56636, 38.45903, 38.362885, 38.27797, 38.204308, 38.14193, 38.09086, 38.051125, 38.02272, 38.005684, 38, 38.005684, 38.02272, 38.051125, 38.09086, 38.14193, 38.204308, 38.27797, 38.362885, 38.45903, 38.56636, 38.684837, 38.814415, 38.955048, 39.10668, 39.269257, 39.44272, 39.627007, 39.822044, 40.02777, 40.24411, 40.470985, 40.70832, 40.95603, 41.214035, 41.48224, 41.76056, 42.048897, 42.347168, 42.655273, 42.973114, 43.30059, 43.637596, 43.98404, 44.339813, 44.704803, 45.07891, 45.462036, 45.854057, 46.772926, 47.693398, 48.61541, 49.53894, 50.46392, 51.390335, 52.31813, 53.247276, 54.177734, 55.109467, 56.042442
82.548096, 81.79529, 81.04579, 80.29965, 79.55693, 78.8177, 78.082, 77.349915, 76.62148, 75.89678, 75.17588, 74.45883, 73.745705, 73.03658, 72.33152, 71.630585, 70.93387, 70.241425, 69.55334, 68.869675, 68.19052, 67.51595, 66.846054, 66.18089, 65.52056, 64.865135, 64.21471, 63.56936, 62.929184, 62.29426, 61.66468, 61.040535, 60.42192, 59.80892, 59.201653, 58.60018, 58.00463, 57.415085, 56.831642, 56.25441, 55.683487, 55.11898, 54.56099, 54.009613, 53.464966, 52.927162, 52.396286, 51.872467, 51.355812, 50.84642, 50.344406, 49.849884, 49.36297, 48.883766, 48.4124, 47.948967, 47.49359, 47.04638, 46.607452, 46.176918, 45.75489, 45.34149, 44.93682, 44.541, 44.15413, 43.77633, 43.407707, 43.048378, 42.698433, 42.357994, 42.02717, 41.706055, 41.394745, 41.09336, 40.80198, 40.520714, 40.249657, 39.98889, 39.73851, 39.498604, 39.269257, 39.050545, 38.84256, 38.645363, 38.45903, 38.28363, 38.11924, 37.965904, 37.823685, 37.692642, 37.57283, 37.46428, 37.367043, 37.28115, 37.20665, 37.143562, 37.091904, 37.051712, 37.022987, 37.005745, 37, 37.005745, 37.022987, 37.051712, 37.091904, 37.143562, 37.20665, 37.28115, 37.367043, 37.46428, 37.57283, 37.692642, 37.823685, 37.965904, 38.11924, 38.28363, 38.45903, 38.645363, 38.84256, 39.050545, 39.269257, 39.498604, 39.73851, 39.98889, 40.249657, 40.520714, 40.80198, 41.09336, 41.394745, 41.706055, 42.02717, 42.357994, 42.698433, 43.048378, 43.407707, 43.77633, 44.15413, 44.541, 45.462036, 46.384644, 47.308784, 48.234413, 49.161484, 50.08996, 51.0198, 51.950966, 52.88343, 53.817146, 54.75209, 55.688217
81.89389, 81.13733, 80.38405, 79.634094, 78.88754, 78.144455, 77.40487, 76.66886, 75.93649, 75.20783, 74.48293, 73.76186, 73.04471, 72.33152, 71.62237, 70.91733, 70.21647, 69.519875, 68.82761, 68.13975, 67.456375, 66.777565, 66.1034, 65.43396, 64.76933, 64.1096, 63.454834, 62.805138, 62.1606, 61.5213, 60.88733, 60.25879, 59.635757, 59.01835, 58.40664, 57.800743, 57.200745, 56.60675, 56.018867, 55.437187, 54.861816, 54.292854, 53.730423, 53.174606, 52.625534, 52.083298, 51.54802, 51.0198, 50.498756, 49.985, 49.478638, 48.979797, 48.48858, 48.005104, 47.52948, 47.061836, 46.60228, 46.150925, 45.707886, 45.273293, 44.847244, 44.42987, 44.02127, 43.621582, 43.230896, 42.849342, 42.47702, 42.11406, 41.76056, 41.416626, 41.082382, 40.75792, 40.44335, 40.13878, 39.844307, 39.560036, 39.286057, 39.02247, 38.769363, 38.526833, 38.29496, 38.07383, 37.863533, 37.66413, 37.475708, 37.29834, 37.13208, 36.977005, 36.833176, 36.700638, 36.579445, 36.46965, 36.371292, 36.284416, 36.209045, 36.145226, 36.09297, 36.052307, 36.023254, 36.005814, 36, 36.005814, 36.023254, 36.052307, 36.09297, 36.145226, 36.209045, 36.284416, 36.371292, 36.46965, 36.579445, 36.700638, 36.833176, 36.977005, 37.13208, 37.29834, 37.475708, 37.66413, 37.863533, 38.07383, 38.29496, 38.526833, 38.769363, 39.02247, 39.286057, 39.560036, 39.844307, 40.13878, 40.44335, 40.75792, 41.082382, 41.416626, 41.76056, 42.11406, 42.47702, 42.849342, 43.230896, 44.15413, 45.07891, 46.005203, 46.93297, 47.862144, 48.79271, 49.724617, 50.657837, 51.592323, 52.528046, 53.464966, 54.40306, 55.3423
81.24405, 80.48372, 79.72664, 78.97287, 78.22246, 77.47549, 76.732, 75.992065, 75.25574, 74.52309, 73.79418, 73.069084, 72.34786, 71.630585, 70.91733, 70.20815, 69.503136, 68.80235, 68.10588, 67.413795, 66.72617, 66.04309, 65.36464, 64.69089, 64.02193, 63.35784, 62.698715, 62.044632, 61.39569, 60.751976, 60.11358, 59.48059, 58.85311, 58.23123, 57.61505, 57.00467, 56.400185, 55.801697, 55.209312, 54.62313, 54.04326, 53.469803, 52.90287, 52.34256, 51.788994, 51.242287, 50.70253, 50.169853, 49.644363, 49.126183, 48.61541, 48.112183, 47.616592, 47.128784, 46.64885, 46.176918, 45.71311, 45.257545, 44.810333, 44.371605, 43.941467, 43.52005, 43.107468, 42.703827, 42.309265, 41.92388, 41.5478, 41.181137, 40.824005, 40.476517, 40.13878, 39.810913, 39.49302, 39.185204, 38.887573, 38.600227, 38.323273, 38.0568, 37.80091, 37.555695, 37.321243, 37.09765, 36.88498, 36.683334, 36.492775, 36.313385, 36.145226, 35.988373, 35.84288, 35.70881, 35.586212, 35.475143, 35.37564, 35.28775, 35.211502, 35.146927, 35.094063, 35.052925, 35.02353, 35.005882, 35, 35.005882, 35.02353, 35.052925, 35.094063, 35.146927, 35.211502, 35.28775, 35.37564, 35.475143, 35.586212, 35.70881, 35.84288, 35.988373, 36.145226, 36.313385, 36.492775, 36.683334, 36.88498, 37.09765, 37.321243, 37.555695, 37.80091, 38.0568, 38.323273, 38.600227, 38.887573, 39.185204, 39.49302, 39.810913, 40.13878, 40.476517, 40.824005, 41.181137, 41.5478, 41.92388, 42.849342, 43.77633, 44.704803, 45.63472, 46.56604, 47.49872, 48.432716, 49.368004, 50.304535, 51.242287, 52.181213, 53.121284, 54.062477, 55.00476
80.59862, 79.8345, 79.07362, 78.31601, 77.561745, 76.81088, 76.06348, 75.31959, 74.57929, 73.84264, 73.1097, 72.380554, 71.65525, 70.93387, 70.21647, 69.503136, 68.79394, 68.08895, 67.388245, 66.6919, 66, 65.312614, 64.62984, 63.951744, 63.27842, 62.609947, 61.94642, 61.287918, 60.634537, 59.986366, 59.3435, 58.706024, 58.07405, 57.447662, 56.826965, 56.21205, 55.603027, 55, 54.40306, 53.812332, 53.227905, 52.649887, 52.0784, 51.513542, 50.955437, 50.404182, 49.8599, 49.32271, 48.79271, 48.270035, 47.75479, 47.24711, 46.747093, 46.254868, 45.77056, 45.29428, 44.826157, 44.36631, 43.914856, 43.471924, 43.03763, 42.61209, 42.195442, 41.787796, 41.389275, 41, 40.620087, 40.249657, 39.888817, 39.537704, 39.19641, 38.865067, 38.543777, 38.232643, 37.931793, 37.64131, 37.36132, 37.091904, 36.833176, 36.58522, 36.34813, 36.12201, 35.90693, 35.702972, 35.51023, 35.328773, 35.158676, 35, 34.852814, 34.71718, 34.593147, 34.480766, 34.38009, 34.29116, 34.214012, 34.14868, 34.095184, 34.05355, 34.023804, 34.00595, 34, 34.00595, 34.023804, 34.05355, 34.095184, 34.14868, 34.214012, 34.29116, 34.38009, 34.480766, 34.593147, 34.71718, 34.852814, 35, 35.158676, 35.328773, 35.51023, 35.702972, 35.90693, 36.12201, 36.34813, 36.58522, 36.833176, 37.091904, 37.36132, 37.64131, 37.931793, 38.232643, 38.543777, 38.865067, 39.19641, 39.537704, 39.888817, 40.249657, 40.620087, 41.5478, 42.47702, 43.407707, 44.339813, 45.273293, 46.208107, 47.144226, 48.081596, 49.020203, 49.95999, 50.90094, 51.843018, 52.786186, 53.730423, 54.67569
79.95769, 79.18979, 78.42508, 77.66362, 76.90548, 76.1507, 75.39936, 74.65151, 73.90723, 73.16655, 72.42957, 71.69634, 70.966934, 70.241425, 69.519875, 68.80235, 68.08895, 67.37972, 66.67476, 65.97414, 65.27792, 64.58621, 63.89908, 63.216606, 62.53888, 61.86599, 61.19802, 60.535065, 59.877205, 59.22454, 58.577164, 57.935165, 57.298645, 56.66771, 56.042442, 55.42296, 54.80935, 54.20173, 53.60019, 53.004852, 52.415817, 51.8332, 51.257095, 50.687637, 50.124924, 49.56907, 49.020203, 48.478424, 47.943863, 47.416634, 46.89685, 46.384644, 45.880135, 45.38344, 44.894676, 44.41398, 43.941467, 43.477272, 43.0215, 42.574295, 42.135773, 41.706055, 41.285263, 40.873535, 40.470985, 40.077744, 39.693924, 39.31965, 38.955048, 38.600227, 38.25531, 37.920418, 37.595665, 37.28115, 36.977005, 36.683334, 36.40023, 36.127815, 35.866173, 35.615417, 35.37564, 35.146927, 34.929382, 34.723076, 34.5281, 34.34453, 34.17244, 34.0119, 33.862984, 33.725746, 33.600235, 33.486526, 33.38465, 33.294655, 33.216583, 33.150467, 33.09633, 33.0542, 33.024094, 33.006027, 33, 33.006027, 33.024094, 33.0542, 33.09633, 33.150467, 33.216583, 33.294655, 33.38465, 33.486526, 33.600235, 33.725746, 33.862984, 34.0119, 34.17244, 34.34453, 34.5281, 34.723076, 34.929382, 35.146927, 35.37564, 35.615417, 35.866173, 36.127815, 36.40023, 36.683334, 36.977005, 37.28115, 37.595665, 37.920418, 38.25531, 38.600227, 38.955048, 39.31965, 40.249657, 41.181137, 42.11406, 43.048378, 43.98404, 44.92102, 45.85927, 46.79876, 47.73945, 48.681305, 49.62429, 50.568382, 51.513542, 52.459747, 53.40696, 54.355164
79.321304, 78.54961, 77.78107, 77.01575, 76.253716, 75.49502, 74.73973, 73.9879, 73.2396, 72.494896, 71.75385, 71.016525, 70.283, 69.55334, 68.82761, 68.10588, 67.388245, 66.67476, 65.96551, 65.260574, 64.56003, 63.863953, 63.172432, 62.485558, 61.8034, 61.126053, 60.453606, 59.786156, 59.12378, 58.466583, 57.81466, 57.16809, 56.526993, 55.891457, 55.261574, 54.637466, 54.019226, 53.40696, 52.80078, 52.200783, 51.607086, 51.0198, 50.439034, 49.864906, 49.29753, 48.737022, 48.183502, 47.637085, 47.097885, 46.56604, 46.041656, 45.524864, 45.015785, 44.51455, 44.02127, 43.536087, 43.05912, 42.5905, 42.13034, 41.678787, 41.235954, 40.80198, 40.37699, 39.961105, 39.55445, 39.157166, 38.769363, 38.391174, 38.02272, 37.66413, 37.31552, 36.977005, 36.648712, 36.330765, 36.023254, 35.72631, 35.44004, 35.164543, 34.89994, 34.646324, 34.403793, 34.17244, 33.95237, 33.74366, 33.546394, 33.360664, 33.18654, 33.024094, 32.873398, 32.734512, 32.607506, 32.492424, 32.38932, 32.29824, 32.219215, 32.152298, 32.097504, 32.054855, 32.024384, 32.006096, 32, 32.006096, 32.024384, 32.054855, 32.097504, 32.152298, 32.219215, 32.29824, 32.38932, 32.492424, 32.607506, 32.734512, 32.873398, 33.024094, 33.18654, 33.360664, 33.546394, 33.74366, 33.95237, 34.17244, 34.403793, 34.646324, 34.89994, 35.164543, 35.44004, 35.72631, 36.023254, 36.330765, 36.648712, 36.977005, 37.31552, 37.66413, 38.02272, 38.955048, 39.888817, 40.824005, 41.76056, 42.698433, 43.637596, 44.57801, 45.51963, 46.462425, 47.406364, 48.35141, 49.29753, 50.244698, 51.192886, 52.14206, 53.092194, 54.04326
78.689545, 77.91403, 77.141655, 76.37247, 75.60653, 74.8439, 74.08465, 73.32883, 72.57651, 71.82774, 71.08262, 70.34118, 69.60351, 68.869675, 68.13975, 67.413795, 66.6919, 65.97414, 65.260574, 64.5513, 63.84639, 63.14592, 62.44999, 61.758667, 61.072044, 60.390213, 59.713264, 59.041275, 58.37435, 57.712578, 57.05606, 56.404884, 55.759163, 55.11898, 54.48445, 53.855667, 53.232742, 52.61579, 52.004898, 51.4002, 50.80179, 50.209778, 49.62429, 49.04544, 48.473343, 47.90812, 47.349884, 46.79876, 46.254868, 45.718338, 45.189285, 44.66784, 44.15413, 43.648277, 43.150414, 42.660667, 42.179176, 41.706055, 41.24144, 40.78546, 40.33825, 39.89994, 39.470665, 39.050545, 38.639717, 38.23831, 37.84646, 37.46428, 37.091904, 36.72946, 36.377083, 36.034874, 35.702972, 35.3815, 35.070557, 34.77028, 34.480766, 34.20214, 33.9345, 33.677956, 33.43261, 33.198555, 32.9759, 32.764725, 32.565125, 32.377182, 32.200974, 32.036575, 31.884064, 31.7435, 31.614952, 31.498466, 31.394104, 31.301903, 31.221916, 31.154175, 31.098701, 31.055534, 31.024689, 31.006172, 31, 31.006172, 31.024689, 31.055534, 31.098701, 31.154175, 31.221916, 31.301903, 31.394104, 31.498466, 31.614952, 31.7435, 31.884064, 32.036575, 32.200974, 32.377182, 32.565125, 32.764725, 32.9759, 33.198555, 33.43261, 33.677956, 33.9345, 34.20214, 34.480766, 34.77028, 35.070557, 35.3815, 35.702972, 36.034874, 36.377083, 36.72946, 37.66413, 38.600227, 39.537704, 40.476517, 41.416626, 42.357994, 43.30059, 44.24436, 45.189285, 46.135323, 47.082443, 48.03061, 48.979797, 49.929977, 50.88112, 51.8332, 52.786186, 53.74006
78.062485, 77.28315, 76.50692, 75.73384, 74.964, 74.197426, 73.43419, 72.67436, 71.91801, 71.16518, 70.41595, 69.67038, 68.92855, 68.19052, 67.456375, 66.72617, 66, 65.27792, 64.56003, 63.84639, 63.137085, 62.432205, 61.73182, 61.036026, 60.34491, 59.65856, 58.97706, 58.300507, 57.62899, 56.96261, 56.30146, 55.645638, 54.99524, 54.350372, 53.711136, 53.077637, 52.44999, 51.828285, 51.212646, 50.60318, 50, 49.40322, 48.812958, 48.229324, 47.652443, 47.082443, 46.519432, 45.96353, 45.414886, 44.873596, 44.339813, 43.813644, 43.295227, 42.7847, 42.282173, 41.787796, 41.301697, 40.824005, 40.35486, 39.89438, 39.44272, 39, 38.56636, 38.14193, 37.726845, 37.321243, 36.925255, 36.53901, 36.162636, 35.796272, 35.44004, 35.094063, 34.758476, 34.433403, 34.118965, 33.81527, 33.522453, 33.240616, 32.96987, 32.710335, 32.462112, 32.225296, 32, 31.786308, 31.584312, 31.394104, 31.21576, 31.04937, 30.894997, 30.752708, 30.622574, 30.504662, 30.399002, 30.305664, 30.224686, 30.156097, 30.099937, 30.056229, 30.024994, 30.006248, 30, 30.006248, 30.024994, 30.056229, 30.099937, 30.156097, 30.224686, 30.305664, 30.399002, 30.504662, 30.622574, 30.752708, 30.894997, 31.04937, 31.21576, 31.394104, 31.584312, 31.786308, 32, 32.225296, 32.462112, 32.710335, 32.96987, 33.240616, 33.522453, 33.81527, 34.118965, 34.433403, 34.758476, 35.094063, 35.44004, 36.377083, 37.31552, 38.25531, 39.19641, 40.13878, 41.082382, 42.02717, 42.973114, 43.92018, 44.868332, 45.817535, 46.76776, 47.718987, 48.671173, 49.62429, 50.578323, 51.53324, 52.48902, 53.445633
77.44018, 76.65702, 75.87692, 75.09996, 74.32619, 73.55566, 72.78844, 72.02459, 71.264175, 70.50726, 69.753914, 69.0042, 68.258194, 67.51595, 66.777565, 66.04309, 65.312614, 64.58621, 63.863953, 63.14592, 62.432205, 61.72287, 61.018013, 60.31772, 59.622078, 58.931168, 58.245094, 57.563934, 56.887794, 56.21676, 55.550934, 54.89042, 54.235313, 53.58571, 52.941734, 52.303467, 51.671036, 51.044548, 50.424103, 49.809814, 49.201813, 48.600204, 48.005104, 47.416634, 46.834908, 46.260063, 45.692215, 45.131485, 44.57801, 44.031906, 43.493317, 42.962357, 42.43917, 41.92388, 41.416626, 40.91754, 40.426765, 39.944427, 39.470665, 39.005615, 38.549423, 38.10221, 37.66413, 37.235313, 36.815895, 36.40602, 36.005814, 35.615417, 35.23497, 34.8646, 34.50444, 34.154617, 33.81527, 33.486526, 33.168503, 32.86133, 32.565125, 32.280006, 32.006096, 31.7435, 31.492332, 31.252693, 31.024689, 30.808418, 30.603973, 30.411446, 30.230919, 30.062477, 29.906197, 29.762146, 29.630394, 29.511002, 29.40403, 29.309517, 29.227516, 29.158073, 29.101204, 29.056938, 29.025314, 29.006332, 29, 29.006332, 29.025314, 29.056938, 29.101204, 29.158073, 29.227516, 29.309517, 29.40403, 29.511002, 29.630394, 29.762146, 29.906197, 30.062477, 30.230919, 30.411446, 30.603973, 30.808418, 31.024689, 31.252693, 31.492332, 31.7435, 32.006096, 32.280006, 32.565125, 32.86133, 33.168503, 33.486526, 33.81527, 34.154617, 35.094063, 36.034874, 36.977005, 37.920418, 38.865067, 39.810913, 40.75792, 41.706055, 42.655273, 43.605553, 44.55686, 45.509163, 46.462425, 47.416634, 48.371742, 49.327744, 50.28459, 51.242287, 52.200783, 53.160072
76.82271, 76.035706, 75.25175, 74.47088, 73.69317, 72.91867, 72.14745, 71.37957, 70.61509, 69.85408, 69.096596, 68.34272, 67.592514, 66.846054, 66.1034, 65.36464, 64.62984, 63.89908, 63.172432, 62.44999, 61.73182, 61.018013, 60.308655, 59.60383, 58.903625, 58.20813, 57.51744, 56.831642, 56.150833, 55.475113, 54.80458, 54.139328, 53.47946, 52.825096, 52.176315, 51.53324, 50.89599, 50.26465, 49.63935, 49.020203, 48.40732, 47.80082, 47.20082, 46.607452, 46.02083, 45.44108, 44.868332, 44.302704, 43.74433, 43.19335, 42.64988, 42.11406, 41.58603, 41.06591, 40.55385, 40.049988, 39.55445, 39.06739, 38.588936, 38.11924, 37.658424, 37.20665, 36.764046, 36.330765, 35.90693, 35.49269, 35.08819, 34.693565, 34.308952, 33.9345, 33.570328, 33.216583, 32.873398, 32.540894, 32.219215, 31.908485, 31.608826, 31.32035, 31.043198, 30.777473, 30.523285, 30.280754, 30.04998, 29.83107, 29.624115, 29.429214, 29.246452, 29.075912, 28.917679, 28.77182, 28.638412, 28.51751, 28.40918, 28.313469, 28.23043, 28.160095, 28.102493, 28.05767, 28.025635, 28.006409, 28, 28.006409, 28.025635, 28.05767, 28.102493, 28.160095, 28.23043, 28.313469, 28.40918, 28.51751, 28.638412, 28.77182, 28.917679, 29.075912, 29.246452, 29.429214, 29.624115, 29.83107, 30.04998, 30.280754, 30.523285, 30.777473, 31.043198, 31.32035, 31.608826, 31.908485, 32.219215, 32.540894, 32.873398, 33.81527, 34.758476, 35.702972, 36.648712, 37.595665, 38.543777, 39.49302, 40.44335, 41.394745, 42.347168, 43.30059, 44.254974, 45.210297, 46.16652, 47.123634, 48.081596, 49.040398, 50, 50.96039, 51.92154, 52.88343
76.210144, 75.4193, 74.631454, 73.84668, 73.065025, 72.286545, 71.511314, 70.73939, 69.97083, 69.2057, 68.44408, 67.68602, 66.9316, 66.18089, 65.43396, 64.69089, 63.951744, 63.216606, 62.485558, 61.758667, 61.036026, 60.31772, 59.60383, 58.89444, 58.189644, 57.489532, 56.794197, 56.10372, 55.418213, 54.73777, 54.062477, 53.392456, 52.7278, 52.068604, 51.414986, 50.76706, 50.124924, 49.488693, 48.858482, 48.234413, 47.616592, 47.005157, 46.400208, 45.80188, 45.210297, 44.62558, 44.04786, 43.477272, 42.91394, 42.357994, 41.809586, 41.26883, 40.735878, 40.21086, 39.693924, 39.185204, 38.684837, 38.19297, 37.709747, 37.235313, 36.769806, 36.313385, 35.866173, 35.42833, 35, 34.58132, 34.17244, 33.773506, 33.38465, 33.006027, 32.637764, 32.280006, 31.9329, 31.596565, 31.271149, 30.95678, 30.65358, 30.36168, 30.081207, 29.812279, 29.555016, 29.309517, 29.075912, 28.854294, 28.644768, 28.447433, 28.262375, 28.089691, 27.929459, 27.781746, 27.646637, 27.524193, 27.414467, 27.317528, 27.233414, 27.16217, 27.10382, 27.058418, 27.02597, 27.006493, 27, 27.006493, 27.02597, 27.058418, 27.10382, 27.16217, 27.233414, 27.317528, 27.414467, 27.524193, 27.646637, 27.781746, 27.929459, 28.089691, 28.262375, 28.447433, 28.644768, 28.854294, 29.075912, 29.309517, 29.555016, 29.812279, 30.081207, 30.36168, 30.65358, 30.95678, 31.271149, 31.596565, 32.540894, 33.486526, 34.433403, 35.3815, 36.330765, 37.28115, 38.232643, 39.185204, 40.13878, 41.09336, 42.048897, 43.00538, 43.96276, 44.92102, 45.880135, 46.840073, 47.80082, 48.762344, 49.724617, 50.687637, 51.651367, 52.61579
75.60255, 74.80785, 74.01613, 73.22743, 72.441826, 71.65936, 70.880104, 70.10412, 69.331474, 68.56222, 67.79643, 67.03418, 66.275536, 65.52056, 64.76933, 64.02193, 63.27842, 62.53888, 61.8034, 61.072044, 60.34491, 59.622078, 58.903625, 58.189644, 57.480232, 56.775467, 56.075447, 55.380264, 54.690018, 54.004807, 53.32473, 52.649887, 51.980392, 51.316338, 50.657837, 50.004997, 49.35794, 48.716766, 48.081596, 47.452553, 46.82975, 46.213303, 45.603348, 45, 44.40339, 43.813644, 43.230896, 42.655273, 42.086914, 41.525955, 40.97252, 40.426765, 39.888817, 39.358826, 38.83693, 38.323273, 37.817993, 37.321243, 36.833176, 36.35392, 35.883644, 35.422478, 34.97058, 34.5281, 34.095184, 33.671974, 33.258636, 32.855293, 32.462112, 32.07923, 31.706795, 31.34494, 30.993828, 30.65358, 30.32434, 30.006248, 29.699432, 29.40403, 29.120163, 28.847954, 28.587532, 28.339005, 28.102493, 27.878113, 27.665955, 27.466125, 27.278717, 27.10382, 26.941536, 26.791924, 26.655067, 26.531036, 26.419891, 26.321686, 26.236473, 26.164299, 26.105194, 26.059189, 26.026314, 26.006577, 26, 26.006577, 26.026314, 26.059189, 26.105194, 26.164299, 26.236473, 26.321686, 26.419891, 26.531036, 26.655067, 26.791924, 26.941536, 27.10382, 27.278717, 27.466125, 27.665955, 27.878113, 28.102493, 28.339005, 28.587532, 28.847954, 29.120163, 29.40403, 29.699432, 30.006248, 30.32434, 31.271149, 32.219215, 33.168503, 34.118965, 35.070557, 36.023254, 36.977005, 37.931793, 38.887573, 39.844307, 40.80198, 41.76056, 42.72001, 43.680305, 44.641426, 45.603348, 46.56604, 47.52948, 48.493652, 49.458534, 50.424103, 51.390335, 52.357216
